classdef chordChart < handle
%     to render chords using colors from top squares
%     (新增 setChordColorBySquareT 函数使用上方方块颜色渲染弦)
%   + Added setChordColorBySquareF() function 
%     to render chords using colors from bottom squares
%     (新增 setChordColorBySquareF 函数使用下方方块颜色渲染弦)
%
%   + Added 'TickRadius' property to control tick radius
%     (新增 TickRadius 属性)
%   + Added 'SquareRadius' property to control the 
%     inner and outer radius of the arc block/square
%     (新增 SquareRadius 属性)
%   + Property shorthands (属性简写)
%     TRadius    % TickRadius       - Tick mark radius / 刻度线半径
%     SRadius    % SquareRadius     - Arc block radial range [inner, outer] / 弧块径向范围
%     LRadius    % LabelRadius      - Category label radius / 分类标签半径
%     LRotate    % LabelRotate      - Label rotation mode / 标签是否旋转
%     SSqRatio   % SubSquareRatio   - Subordinate square size ratio / 从属方块大小比例
%     OSqRatio   % OriSquareRatio   - Origin square size ratio / 起点方块大小比例
% -------------------------------------------------------------------------
% # version 6.0.0
%   + Optimized variable and graphics object name display, 
%     significantly improving plotting speed for large-scale matrix
% -------------------------------------------------------------------------
% # version 7.0.0
%   + Replace 'F' with 'S' (Source replaces From-side).
%     squareFHdl         -> squareSHdl
%     squareFMatHdl      -> squareSMatHdl
%     nameFHdl           -> nameSHdl
%     thetaTickFHdl      -> thetaTickSHdl
%     RTickFHdl          -> RTickSHdl
%     thetaTickLabelFHdl -> thetaTickLabelSHdl
%     (Variable names previously associated with 'F' remain available.)
%   + The setChord method replaces setChordProp and setChordMN.
%     setChord(___)          | Set properties for all chord
%     setChord(M, N, ___)    | Set the properties for the chord which
%                              connect M-th square bellow
%                              and N-th square above
%   + The setSquareS method replaces setSquareF_Prop and setSquareF_N.
%   + The setSquareT method replaces setSquareT_Prop and setSquareT_N.
%     setSquareS(___)        | Set properties for all blocks bellow (source)
%     setSquareS(N, ___)     | Set properties for N-th block bellow (source)
%     setSquareT(___)        | Set properties for all blocks above (target)
%     setSquareT(N, ___)     | Set properties for N-th block above (target)
%   + The setSubSquareS method replaces setEachSquareF_Prop.
%   + The setSubSquareT method replaces setEachSquareT_Prop.


    properties
        % Axes and configuration (坐标区与配置)
        ax                                                    % Axes handle (坐标区句柄)
        
        % Name-value pair list (名称-值对参数列表)
        arginList = {'ColName', 'RowName','Sep','GroupSep','CData','Rotation','TickMode',...
                     'TRadius' , 'TickRadius', ...
                     'SRadius' , 'SquareRadius', ...
                     'LRadius' , 'LabelRadius', ...
                     'LRotate' , 'LabelRotate', ...
                     'SSqRatio', 'SubSquareRatio', ...
                     'OSqRatio', 'OriSquareRatio'} 
        
        % Data storage (数据存储)
        chordTable                                            % Table array (表格数组)
        dataMat                                               % Numerical matrix (数值矩阵)
        ColName = {}                                          % Column names (列名称)
        RowName = {}                                          % Row names (行名称)
        
        % Layout parameters (布局参数)
        CData    = [61 96 137; 76 103 86] ./ 255;             % Color data (颜色数据)
        Sep      = 1/40                                       % Gap between block/square nodes (弧形块间隙)
        GroupSep = 1/16                                       % Gap between group top and bottom (上下组间间隙)
        TickRadius = 1.17                                     % Tick radius (刻度半径)
        SquareRadius = [1.05, 1.15]                           % Inner and outer radius of the arc block/square (弦块的内外半径)
        LabelRadius  = 1.28                                   % Label radius (标签半径)
        LabelRotate  = 'off'                                  % Label rotation mode (标签旋转模式)
        SubSquareRatio = 0                                    % Subordinate square ratio: Square ratio at chord ends (弦末端方块比例)
        OriSquareRatio = 1                                    % Original arc block/square ratio (原始弧形块比例)
        Rotation = 0                                          % Global rotation angle (全局旋转角度)
        TickMode = 'value'                                    % 'value'/'auto'/'linear'
        LinearTickSep                                         % Linear tick spacing (线性刻度间隔)
        LinearTickCompactDegree = 2.5                         % Linear tick Compact degree (紧密程度)
        LinearMinorTick         = 'off'                       % Minor tick mode (次刻度线模式)

        % Data tip configuration (数据提示框配置)
        % {color, srcLabel, tgtLabel, valLabel, format} (颜色、源标签、目标标签、数值标签、格式)
        dataTipFormat = {'k', 'Source:', 'Target:', 'Value:', 'auto'}        
        % Graphics handles (图形句柄)
        squareSHdl                                             % Source/Bottom blocks/squares (下方方块)
        squareTHdl                                             % Target/Top blocks/squares (上方方块)
        squareSMatHdl                                          % Bottom split blocks/squares for chord ends (弦末端下方拆分方块)
        squareTMatHdl                                          % Top split blocks/squares for chord ends (弦末端上方拆分方块)
        nameSHdl                                               % Source/Bottom labels (下方标签)
        nameTHdl                                               % Target/Top labels (上方标签)
        chordMatHdl                                            % Chord ribbons (弦)
        thetaTickSHdl                                          % Theta tick lines for bottom (下方角度刻度线)
        thetaTickTHdl                                          % Theta tick lines for top (上方角度刻度线)
        RTickSHdl                                              % Radius tick lines for bottom (下方半径刻度线)
        RTickTHdl                                              % Radius tick lines for top (上方半径刻度线)
        thetaTickLabelSHdl                                     % Theta tick labels for bottom (下方角度刻度标签)
        thetaTickLabelTHdl                                     % Theta tick labels for top (上方角度刻度标签)
    end
    properties (Hidden)
        % Midpoint angles for chord connections (弦连接中点角度)
        iMidThetaSet                                           % From-side/Source-side midpoints (源侧中点)
        jMidThetaSet                                           % To-side/Target-side midpoints (目标侧中点)

        % Angular positions (角度位置)
        thetaSetF                                              % From-side/Source node angles (源节点角度)
        meanThetaSetF                                          % Mean from-side/source angles (源节点平均角度)
        rotationF                                              % From-side/Source rotation angles (源节点旋转角度)
        thetaSetT                                              % To-side/Target node angles (目标节点角度)
        meanThetaSetT                                          % Mean to-side/target angles (目标节点平均角度)
        rotationT                                              % To-side/Target rotation angles (目标节点旋转角度)
    end
    % Shorthands / alias
    properties (Dependent)
        TRadius    % TickRadius
        SRadius    % SquareRadius
        LRadius    % LabelRadius
        LRotate    % LabelRotate
        SSqRatio   % SubSquareRatio
        OSqRatio   % OriSquareRatio

        linearTickSep
        linearTickCompactDegree
        linearMinorTick

        squareFHdl
        squareFMatHdl
        nameFHdl
        thetaTickFHdl
        RTickFHdl
        thetaTickLabelFHdl
    end

    methods 
        function val = get.TRadius(obj),  val = obj.TickRadius;     end
        function val = get.SRadius(obj),  val = obj.SquareRadius;   end
        function val = get.LRadius(obj),  val = obj.LabelRadius;    end
        function val = get.LRotate(obj),  val = obj.LabelRotate;    end
        function val = get.SSqRatio(obj), val = obj.SubSquareRatio; end
        function val = get.OSqRatio(obj), val = obj.OriSquareRatio; end

        function val = get.linearTickSep(obj), val = obj.LinearTickSep; end
        function val = get.linearTickCompactDegree(obj), val = obj.LinearTickCompactDegree; end
        function val = get.linearMinorTick(obj), val = obj.LinearMinorTick; end

        function val = get.squareFHdl(obj), val = obj.squareSHdl; end
        function val = get.squareFMatHdl(obj), val = obj.squareSMatHdl; end
        function val = get.nameFHdl(obj), val = obj.nameSHdl; end
        function val = get.thetaTickFHdl(obj), val = obj.thetaTickSHdl; end
        function val = get.RTickFHdl(obj), val = obj.RTickSHdl; end
        function val = get.thetaTickLabelFHdl(obj), val = obj.thetaTickLabelSHdl; end
        
        function set.TRadius(obj, val),  obj.TickRadius = val;      end
        function set.SRadius(obj, val),  obj.SquareRadius = val;    end
        function set.LRadius(obj, val),  obj.LabelRadius = val;     end
        function set.LRotate(obj, val),  obj.LabelRotate = val;     end
        function set.SSqRatio(obj, val), obj.SubSquareRatio = val;  end
        function set.OSqRatio(obj, val), obj.OriSquareRatio = val;  end

        function set.linearTickSep(obj, val), obj.LinearTickSep = val;  end
        function set.linearTickCompactDegree(obj, val), obj.LinearTickCompactDegree = val;  end
        function set.linearMinorTick(obj, val), obj.LinearMinorTick = val;  end

        function set.squareFHdl(obj, val), obj.squareSHdl = val;  end
        function set.squareFMatHdl(obj, val), obj.squareSMatHdl = val;  end
        function set.nameFHdl(obj, val), obj.nameSHdl = val;  end
        function set.thetaTickFHdl(obj, val), obj.thetaTickSHdl = val;  end
        function set.RTickFHdl(obj, val), obj.RTickSHdl = val;  end
        function set.thetaTickLabelFHdl(obj, val), obj.thetaTickLabelSHdl = val;  end

% =========================================================================
% Constructor: Create chordChart object (构造函数)
% =========================================================================
        function obj = chordChart(varargin)
            % Parse axes handle if provided (解析坐标区句柄)
            if isa(varargin{1}, 'matlab.graphics.axis.Axes')
                obj.ax = varargin{1};
                varargin(1) = [];
            else
                obj.ax = gca;
            end
            obj.ax.NextPlot = 'add';

            % Store data matrix (存储数据矩阵)
            obj.dataMat = varargin{1};
            varargin(1) = [];

            % Parse name-value pairs (解析名称-值对)
            for i = 1:2:(length(varargin) - 1)
                tid = ismember(lower(obj.arginList), lower(varargin{i}));
                if any(tid)
                    obj.(obj.arginList{tid}) = varargin{i+1};
                end
            end

            % Handle table input or create table (处理表格输入或创建表格)
            if isa(obj.dataMat, 'table')
                obj.chordTable = obj.dataMat;
                obj.dataMat = obj.chordTable.Variables;
                
                if isempty(obj.chordTable.Properties.RowNames)
                    for i = 1:size(obj.chordTable.Variables, 1)
                        obj.RowName{i} = ['R', num2str(i)];
                    end
                end
                obj.RowName  = obj.chordTable.Properties.RowNames;
                obj.ColName    = obj.chordTable.Properties.VariableNames;
            else
                % Set default column names if empty (若列为空则设置默认列名)
                if isempty(obj.ColName)
                    obj.ColName = compose('C%d', 1:size(obj.dataMat, 2));
                end
                
                % Set default row names if empty (若行为空则设置默认行名)
                if isempty(obj.RowName)
                    obj.RowName = compose('R%d', 1:size(obj.dataMat, 1));
                end
                
                % % Create table array (创建表格数组)
                % obj.chordTable.Variables = obj.dataMat;
                % obj.chordTable.Properties.VariableNames = obj.ColName;
                % obj.chordTable.Properties.RowNames = obj.RowName;
            end
        end


% =========================================================================
% Draw: Render the chord diagram (渲染弦图)
% =========================================================================
        function varargout = draw(obj)
            % Prepare data for rendering (准备渲染数据)
            % tDMat   = obj.chordTable.Variables;
            % tDFrom  = obj.chordTable.Properties.RowNames;
            % tDTo    = obj.chordTable.Properties.VariableNames;
            tDMat  = obj.dataMat;
            tDFrom = obj.RowName;
            tDTo   = obj.ColName;

            numF = size(tDMat, 1);       % Number of source nodes (源节点数)
            numT = size(tDMat, 2);       % Number of target nodes (目标节点数)
            numM = max(numF, numT);


            % Validate parameter ranges (验证参数范围)
            if obj.Sep*(numM - 1) > 1; obj.Sep = 1/(2*(numM - 1)); end
            if obj.GroupSep > 1/2, obj.GroupSep = 1/2; end

            if size(obj.CData, 1) < 2
                obj.CData = [61 96 137; 76 103 86] ./ 255;
            end

            % Validate label radius (验证标签半径)
            if obj.LabelRadius < 1
                obj.LabelRadius = 1;
            end

            % Validate Tick radius (验证刻度半径)
            if obj.TickRadius < 1
                obj.TickRadius = 1;
            end

            % Validate square radius (验证节点弧形块半径)
            obj.SquareRadius = sort(abs(obj.SquareRadius));
            if obj.SquareRadius(1) < 1
                obj.SquareRadius(1) = 1;
            end

            % Setup axes (设置坐标区)
            obj.ax.XLim = [-1.38, 1.38];
            obj.ax.YLim = [-1.38, 1.38];
            obj.ax.XTick = [];
            obj.ax.YTick = [];
            obj.ax.XColor = 'none';
            obj.ax.YColor = 'none';
            obj.ax.PlotBoxAspectRatio = [1, 1, 1];
            
            obj.LinearTickSep = obj.getTick(sum(sum(tDMat)) ./ (size(tDMat, 1) + size(tDMat, 2)) .* 2, obj.LinearTickCompactDegree);

            % Normalize data for coloring (归一化数据用于着色)
            tDMatUni = tDMat - min(min(tDMat));
            tDMatUni = tDMatUni ./ max(max(tDMatUni));

            sep1 = obj.GroupSep;            % Group separation (上下两组分隔)
            sep2 = obj.Sep;                 % Node separation (节点分隔)

            % Calculate ratio of each row/column (计算每行/列的比例)
            ratioF = [0; sum(tDMat, 2) ./ sum(sum(tDMat))];
            ratioT = [0, sum(tDMat, 1) ./ sum(sum(tDMat))];

            % Calculate arc lengths (计算弧长)
            sepLen   = pi * (1 - sep1) * sep2;
            baseLenF = (pi * (1 - sep1) - numF * sepLen);
            baseLenT = (pi * (1 - sep1) - numT * sepLen);

            % =============================================================
            % Draw bottom blocks (绘制下方方块)
            % =============================================================
            obj.squareSHdl = gobjects(1, numF);
            obj.nameSHdl   = gobjects(1, numF);
            obj.RTickSHdl  = gobjects(1, numF);
            for i = 1:numF
                theta1 = 2*pi - pi*sep1/2 - sum(ratioF(1:i))   * baseLenF - (i-.5)*sepLen + obj.Rotation;
                theta2 = 2*pi - pi*sep1/2 - sum(ratioF(1:i+1)) * baseLenF - (i-.5)*sepLen + obj.Rotation;
                theta  = linspace(theta1, theta2, 100);
                X = cos(theta);
                Y = sin(theta);
                
                obj.squareSHdl(i) = fill(obj.ax, [(obj.SquareRadius(2) - diff(obj.SquareRadius)*obj.OriSquareRatio).*X, obj.SquareRadius(2).*X(end:-1:1)], ...
                                                 [(obj.SquareRadius(2) - diff(obj.SquareRadius)*obj.OriSquareRatio).*Y, obj.SquareRadius(2).*Y(end:-1:1)], ...
                                          obj.CData(1, :), 'EdgeColor', 'none');
                
                theta3 = mod((theta1 + theta2) / 2, 2*pi);
                obj.meanThetaSetF(i) = theta3;
                rotation = mod(theta3 / pi * 180, 360);
                
                if rotation > 0 && rotation < 180
                    obj.nameSHdl(i) = text(obj.ax, cos(theta3).*obj.LabelRadius, sin(theta3).*obj.LabelRadius, tDFrom{i}, ...
                                           'FontSize', 12, 'FontName', 'Arial', ...
                                           'HorizontalAlignment', 'center', ...
                                           'Rotation', -(.5*pi - theta3) ./ pi .* 180, ...
                                           'Tag', 'ChordLabel');
                    obj.rotationF(i) = -(.5*pi - theta3) ./ pi .* 180;
                else
                    obj.nameSHdl(i) = text(obj.ax, cos(theta3).*obj.LabelRadius, sin(theta3).*obj.LabelRadius, tDFrom{i}, ...
                                           'FontSize', 12, 'FontName', 'Arial', ...
                                           'HorizontalAlignment', 'center', ...
                                           'Rotation', -(1.5*pi - theta3) ./ pi .* 180, ...
                                           'Tag', 'ChordLabel');
                    obj.rotationF(i) = -(1.5*pi - theta3) ./ pi .* 180;
                end
                
                obj.RTickSHdl(i) = plot(obj.ax, cos(theta).*obj.TickRadius, sin(theta).*obj.TickRadius, ...
                                        'Color', [0, 0, 0], 'LineWidth', .8, 'Visible', 'off');
            end

            % =============================================================
            % Draw top blocks (绘制上方方块)
            % =============================================================
            obj.squareTHdl = gobjects(1, numT);
            obj.nameTHdl   = gobjects(1, numT);
            obj.RTickTHdl  = gobjects(1, numT);
            for j = 1:numT
                theta1 = pi - pi*sep1/2 - sum(ratioT(1:j))   * baseLenT - (j-.5)*sepLen + obj.Rotation;
                theta2 = pi - pi*sep1/2 - sum(ratioT(1:j+1)) * baseLenT - (j-.5)*sepLen + obj.Rotation;
                theta  = linspace(theta1, theta2, 100);
                X = cos(theta);
                Y = sin(theta);
                
                obj.squareTHdl(j) = fill(obj.ax, [(obj.SquareRadius(2) - diff(obj.SquareRadius)*obj.OriSquareRatio).*X, obj.SquareRadius(2).*X(end:-1:1)], ...
                                                 [(obj.SquareRadius(2) - diff(obj.SquareRadius)*obj.OriSquareRatio).*Y, obj.SquareRadius(2).*Y(end:-1:1)], ...
                                          obj.CData(2, :), 'EdgeColor', 'none');
                
                theta3 = mod((theta1 + theta2) / 2, 2*pi);
                obj.meanThetaSetT(j) = theta3;
                rotation = theta3 / pi * 180;
                
                if rotation > 0 && rotation < 180
                    obj.nameTHdl(j) = text(obj.ax, cos(theta3).*obj.LabelRadius, sin(theta3).*obj.LabelRadius, tDTo{j}, ...
                                           'FontSize', 12, 'FontName', 'Arial', ...
                                           'HorizontalAlignment', 'center', ...
                                           'Rotation', -(.5*pi - theta3) ./ pi .* 180, ...
                                           'Tag', 'ChordLabel');
                    obj.rotationT(j) = -(.5*pi - theta3) ./ pi .* 180;
                else
                    obj.nameTHdl(j) = text(obj.ax, cos(theta3).*obj.LabelRadius, sin(theta3).*obj.LabelRadius, tDTo{j}, ...
                                           'FontSize', 12, 'FontName', 'Arial', ...
                                           'HorizontalAlignment', 'center', ...
                                           'Rotation', -(1.5*pi - theta3) ./ pi .* 180, ...
                                           'Tag', 'ChordLabel');
                    obj.rotationT(j) = -(1.5*pi - theta3) ./ pi .* 180;
                end
                
                obj.RTickTHdl(j) = plot(obj.ax, cos(theta).*obj.TickRadius, sin(theta).*obj.TickRadius, ...
                                        'Color', [0, 0, 0], 'LineWidth', .8, 'Visible', 'off');
            end

            % Set colormap (设置颜色映射)
            colormap(obj.ax, flipud(summer(50)))
            try clim([0, 1]), catch, end
            try caxis([0, 1]), catch, end

            % =============================================================
            % Draw chords (ribbons) (绘制弦/连接带)
            % =============================================================
            obj.squareSMatHdl = gobjects(numF, numT);
            obj.squareTMatHdl = gobjects(numF, numT);
            obj.chordMatHdl   = gobjects(numF, numT);
            for i = 1:numF
                for j = numT:-1:1
                    theta1 = 2*pi - pi*sep1/2 - sum(ratioF(1:i))   * baseLenF - (i-.5)*sepLen + obj.Rotation;
                    theta2 = 2*pi - pi*sep1/2 - sum(ratioF(1:i+1)) * baseLenF - (i-.5)*sepLen + obj.Rotation;
                    theta3 = pi - pi*sep1/2 - sum(ratioT(1:j))   * baseLenT - (j-.5)*sepLen + obj.Rotation;
                    theta4 = pi - pi*sep1/2 - sum(ratioT(1:j+1)) * baseLenT - (j-.5)*sepLen + obj.Rotation;

                    % Calculate sub-block ratios (计算子块比例)
                    tRowV = tDMat(i, :);
                    tRowV = [0, tRowV(end:-1:1) ./ sum(tRowV)];
                    tColV = tDMat(:, j)';
                    tColV = [0, tColV ./ sum(tColV)];

                    % Sub-block angles (子块角度)
                    theta5 = (theta2 - theta1) .* sum(tRowV(1:(numT+1-j))) + theta1;
                    theta6 = (theta2 - theta1) .* sum(tRowV(1:(numT+2-j))) + theta1;
                    theta7 = (theta3 - theta4) .* sum(tColV(1:i)) + theta4;
                    theta8 = (theta3 - theta4) .* sum(tColV(1:i+1)) + theta4;

                    % Draw square end blocks (绘制末端方块)
                    if abs(tDMat(i, j)) > 0
                    theta = linspace(theta5, theta6, 100);
                    X = cos(theta);
                    Y = sin(theta);
                    
                    obj.squareSMatHdl(i, j) = fill(obj.ax, [obj.SquareRadius(1).*X, (obj.SquareRadius(1)+obj.SubSquareRatio*diff(obj.SquareRadius)).*X(end:-1:1)], ...
                                                           [obj.SquareRadius(1).*Y, (obj.SquareRadius(1)+obj.SubSquareRatio*diff(obj.SquareRadius)).*Y(end:-1:1)], ...
                                                    obj.CData(2, :), 'EdgeColor', 'none', 'Visible','off');

                    theta = linspace(theta7, theta8, 100);
                    X = cos(theta);
                    Y = sin(theta);
                    
                    obj.squareTMatHdl(i, j) = fill(obj.ax, [obj.SquareRadius(1).*X, (obj.SquareRadius(1)+obj.SubSquareRatio*diff(obj.SquareRadius)).*X(end:-1:1)], ...
                                                           [obj.SquareRadius(1).*Y, (obj.SquareRadius(1)+obj.SubSquareRatio*diff(obj.SquareRadius)).*Y(end:-1:1)], ...
                                                    obj.CData(2, :), 'EdgeColor', 'none', 'Visible','off');

                    end

                    % Bezier curve control points (贝塞尔曲线控制点)
                    tPnt1 = [cos(theta5), sin(theta5)];
                    tPnt2 = [cos(theta6), sin(theta6)];
                    tPnt3 = [cos(theta7), sin(theta7)];
                    tPnt4 = [cos(theta8), sin(theta8)];

                    % Store midpoint angles (存储中点角度)
                    obj.iMidThetaSet(i, j) = (theta5 + theta6) ./ 2;
                    obj.jMidThetaSet(i, j) = (theta7 + theta8) ./ 2;

                    % Store tick positions for non-linear modes (存储非线性模式的刻度位置)
                    if ~strcmpi(obj.TickMode, 'linear')
                        if j == numT
                            obj.thetaSetF{i}(1) = theta5;
                        end
                        
                        obj.thetaSetF{i}(j+1) = theta6;
                        
                        if i == 1
                            obj.thetaSetT{j}(1) = theta7;
                        end
                        
                        obj.thetaSetT{j}(i+1) = theta8;
                    end
                    
                    if abs(tDMat(i, j)) > 0
                    % Generate chord ribbon (生成弦带)
                    tLine1 = bezierCurve([tPnt1; 0, 0; tPnt3], 200);
                    tLine2 = bezierCurve([tPnt2; 0, 0; tPnt4], 200);
                    tline3 = [cos(linspace(theta6, theta5, 100))', sin(linspace(theta6, theta5, 100))'];
                    tline4 = [cos(linspace(theta7, theta8, 100))', sin(linspace(theta7, theta8, 100))'];
                    
                    
                    obj.chordMatHdl(i, j) = fill(obj.ax, [tLine1(:,1); tline4(:,1); tLine2(end:-1:1,1); tline3(:,1)], ...
                                                   [tLine1(:,2); tline4(:,2); tLine2(end:-1:1,2); tline3(:,2)], ...
                                                   tDMatUni(i, j), 'FaceAlpha', .3, 'EdgeColor', 'none', ...
                                                   'ButtonDownFcn', @obj.onChordClick, 'UserData', [i, j]);
                    end
                    
                    % % Hide zero-value chords (隐藏零值弦)
                    % if tDMat(i, j) == 0
                    %     set(obj.chordMatHdl(i, j), 'Visible', 'off')
                    % end
                end
            end

            % =============================================================
            % Draw tick marks based on mode (根据模式绘制刻度)
            % =============================================================
            obj.thetaTickSHdl = gobjects(1, numF);
            uniListF{numF} = [];
            for i = 1:numF
                switch lower(obj.TickMode)
                    case 'value'    % Value-based ticks (基于值的刻度)
                        obj.thetaSetF{i}(2:end) = obj.thetaSetF{i}(end:-1:2);
                        [obj.thetaSetF{i}, uniListF{i}] = unique(obj.thetaSetF{i}, 'stable');
                        
                        tX = [cos(obj.thetaSetF{i}) .* obj.TickRadius; cos(obj.thetaSetF{i}) .* (obj.TickRadius + .02); nan .* ones(1, length(obj.thetaSetF{i}))];
                        tY = [sin(obj.thetaSetF{i}) .* obj.TickRadius; sin(obj.thetaSetF{i}) .* (obj.TickRadius + .02); nan .* ones(1, length(obj.thetaSetF{i}))];
                        
                    case 'auto'     % Auto-adjust overlapping ticks (自动调整重叠刻度)
                        obj.thetaSetF{i}(2:end) = obj.thetaSetF{i}(end:-1:2);
                        [obj.thetaSetF{i}, uniListF{i}] = unique(obj.thetaSetF{i}, 'stable');
                        tTSF0 = obj.thetaSetF{i};
                        
                        for k = 1:3
                            tTSF1 = obj.thetaSetF{i};
                            tTSFA = abs(diff(tTSF1));
                            tTSFB = [inf, tTSFA] < mean(tTSFA)/2 | [tTSFA, inf] < mean(tTSFA)/2;
                            tTSF2 = linspace(tTSF1(1), tTSF1(end), length(tTSF1));
                            tTSFC = tTSF1;
                            tTSFC(tTSFB) = tTSF2(tTSFB);
                            tTSFC(tTSFC > tTSF1 + pi/30) = tTSF1(tTSFC > tTSF1 + pi/30) + pi/30;
                            tTSFC(tTSFC < tTSF1 - pi/30) = tTSF1(tTSFC < tTSF1 - pi/30) - pi/30;
                            obj.thetaSetF{i} = sort((2.*tTSF1 + tTSFC) ./ 3, 'descend');
                        end
                        
                        tX = [cos(tTSF0) .* obj.TickRadius; cos(tTSF0) .* (obj.TickRadius + 1/3*.02); ...
                              cos(obj.thetaSetF{i}) .* (obj.TickRadius + 2/3*.02); cos(obj.thetaSetF{i}) .* (obj.TickRadius + .02); ...
                              nan .* ones(1, length(obj.thetaSetF{i}))];
                        tY = [sin(tTSF0) .* obj.TickRadius; sin(tTSF0) .* (obj.TickRadius + 1/3*.02); ...
                              sin(obj.thetaSetF{i}) .* (obj.TickRadius + 2/3*.02); sin(obj.thetaSetF{i}) .* (obj.TickRadius + .02); ...
                              nan .* ones(1, length(obj.thetaSetF{i}))];
                        
                    case 'linear'   % Linear evenly-spaced ticks (线性等距刻度)
                        theta1 = 2*pi - pi*sep1/2 - sum(ratioF(1:i))   * baseLenF - (i-.5)*sepLen;
                        theta2 = 2*pi - pi*sep1/2 - sum(ratioF(1:i+1)) * baseLenF - (i-.5)*sepLen;
                        obj.thetaSetF{i} = (theta2 - theta1) ./ sum(tDMat(i, :)) .* (0:obj.LinearTickSep:sum(tDMat(i, :))) + theta1;
                        
                        if strcmp(obj.LinearMinorTick, 'on')
                            tMTSF = (theta2 - theta1) ./ sum(tDMat(i, :)) .* (0:(obj.LinearTickSep/5):sum(tDMat(i, :))) + theta1;
                            tX = [cos(tMTSF) .* obj.TickRadius, cos(obj.thetaSetF{i}) .* obj.TickRadius; ...
